"doc_id","sentence_id","token_id","token","lemma","pos","entity"
"text21",1,2,"change","change","NOUN",""
"text21",1,6,"foods","food","NOUN",""
"text21",1,13,"farming","farming","NOUN",""
"text21",1,18,"training","training","NOUN",""
"text21",1,19,"program","program","NOUN",""
"text21",1,22,"help","help","NOUN",""
"text21",1,23,"alaska","alaska","PROPN","GPE_B"
"text21",1,25,"communities","community","NOUN",""
"text21",1,28,"food","food","NOUN",""
"text22",1,3,"warnings","warning","NOUN",""
"text22",1,5,"years","year","NOUN","DATE_B"
"text22",1,7,"adaptation","adaptation","NOUN",""
"text22",1,10,"floods","flood","NOUN",""
"text23",1,2,"uk","uk","PROPN",""
"text23",1,8,"coal","coal","NOUN",""
"text23",1,10,"power","power","NOUN",""
"text23",1,11,"plant","plant","NOUN",""
"text24",1,3,"food","food","NOUN",""
"text24",1,4,"supply","supply","NOUN",""
"text24",1,9,"uneaten","uneaten","NOUN",""
"text24",1,13,"climate","climate","NOUN",""
"text24",1,14,"change","change","NOUN",""
"text24",1,16,"states","state","NOUN",""
"text24",1,21,"food","food","NOUN",""
"text24",1,22,"waste","waste","NOUN",""
"text24",1,24,"landfills","landfill","NOUN",""
"text24",1,26,"efforts","effort","NOUN",""
"text24",1,30,"researchers","researcher","NOUN",""
"text25",1,2,"monday","monday","PROPN","DATE_B"
"text25",1,4,"closure","closure","NOUN",""
"text25",1,6,"ratcliffe","ratcliffe","PROPN",""
"text25",1,8,"soar","soar","PROPN",""
"text25",1,9,"coal","coal","NOUN",""
"text25",1,16,"electricity","electricity","NOUN",""
"text25",1,18,"uk","uk","PROPN",""
"text26",1,1,"time","time","NOUN",""
"text26",1,6,"time","time","NOUN",""
"text26",1,7,"climate","climate","NOUN",""
"text26",1,8,"leadership","leadership","NOUN",""
"text26",1,9,"forum","forum","NOUN",""
"text26",1,12,"series","series","NOUN",""
"text26",1,14,"conversations","conversation","NOUN",""
"text26",1,19,"change","change","NOUN",""
"text26",1,25,"world","world","NOUN",""
"text27",1,2,"methane","methane","NOUN",""
"text27",1,3,"blasts","blast","NOUN",""
"text27",1,6,"siberia","siberia","PROPN","LOC_B"
"text27",1,10,"craters","crater","NOUN",""
"text27",1,14,"research","research","NOUN",""
"text28",1,3,"version","version","NOUN",""
"text28",1,5,"google","google","PROPN","PRODUCT_B"
"text28",1,6,"s","s","PROPN","PRODUCT_I"
"text28",1,7,"smartwatch","smartwatch","NOUN",""
"text28",1,8,"isn","isn","PROPN",""
"text28",1,9,"t","t","PROPN",""
"text28",1,13,"time","time","NOUN",""
"text28",1,15,"company","company","NOUN",""
"text28",1,19,"fix","fix","NOUN",""
"text29",1,2,"wintertime","wintertime","NOUN",""
"text29",1,3,"climate","climate","NOUN",""
"text29",1,4,"change","change","NOUN",""
"text29",1,5,"solution","solution","NOUN",""
"text30",1,2,"time","time","NOUN",""
"text30",1,3,"climate","climate","NOUN",""
"text30",1,4,"leadership","leadership","NOUN",""
"text30",1,5,"forum","forum","NOUN",""
"text30",1,7,"conversations","conversation","NOUN",""
"text30",1,9,"jane","jane","PROPN","PERSON_B"
"text30",1,10,"goodall","goodall","PROPN","PERSON_I"
"text30",1,11,"jacinda","jacinda","PROPN","PERSON_I"
"text30",1,12,"ardern","ardern","PROPN",""
"text30",1,13,"michael","michael","PROPN","PERSON_B"
"text30",1,15,"regan","regan","PROPN","PERSON_I"
"text30",1,16,"jennifer","jennifer","PROPN","PERSON_I"
"text30",1,17,"m","m","PROPN","PERSON_I"
"text30",1,18,"granholm","granholm","PROPN","GPE_B"
"text30",1,20,"new","new","PROPN","GPE_B"
"text30",1,21,"york","york","PROPN","GPE_I"
"text30",1,22,"city","city","PROPN","GPE_I"
"text30",1,23,"new","new","PROPN","GPE_B"
"text30",1,24,"york","york","PROPN","GPE_I"
"text30",1,25,"ny","ny","PROPN",""
"text30",1,26,"september","september","PROPN","DATE_B"
"text30",1,27,"today","today","NOUN","DATE_B"
"text30",1,28,"time","time","NOUN",""
"text30",1,33,"time","time","NOUN",""
"text30",1,34,"climate","climate","NOUN",""
"text30",1,35,"leadership","leadership","NOUN",""
"text31",1,3,"americans","americans","PROPN","NORP_B"
"text31",1,5,"evs","evs","NOUN",""
"text31",1,7,"greener","greener","NOUN",""
"text32",1,3,"survey","survey","NOUN",""
"text32",1,5,"percent","percent","NOUN",""
"text32",1,7,"people","people","NOUN",""
"text32",1,11,"state","state","NOUN",""
"text32",1,13,"nature","nature","NOUN",""
"text33",1,3,"climate","climate","NOUN",""
"text33",1,4,"scientists","scientist","NOUN",""
"text33",1,12,"ecosystems","ecosystem","NOUN",""
"text33",1,16,"climate","climate","NOUN",""
"text33",1,17,"change","change","NOUN",""
"text34",1,1,"california","california","PROPN","GPE_B"
"text34",1,3,"suit","suit","NOUN",""
"text34",1,7,"decades","decade","NOUN","DATE_B"
"text34",1,10,"plastic","plastic","NOUN",""
"text34",1,11,"recycling","recycling","NOUN",""
"text35",1,1,"tourist","tourist","NOUN",""
"text35",1,2,"sector","sector","NOUN",""
"text35",1,3,"bosses","boss","NOUN",""
"text35",1,5,"region","region","NOUN",""
"text35",1,10,"impact","impact","NOUN",""
"text35",1,12,"climate","climate","NOUN",""
"text35",1,13,"change","change","NOUN",""
"text36",1,3,"china","china","PROPN","GPE_B"
"text36",1,5,"uk","uk","PROPN","GPE_B"
"text36",1,9,"pacific","pacific","PROPN","LOC_B"
"text36",1,10,"islands","islands","PROPN","LOC_I"
"text36",1,13,"reasons","reason","NOUN",""
"text36",1,14,"nations","nation","NOUN",""
"text36",1,18,"climate","climate","NOUN",""
"text37",1,8,"farms","farm","NOUN",""
"text37",1,11,"ways","way","NOUN",""
"text37",1,14,"climate","climate","NOUN",""
"text37",1,16,"practices","practice","NOUN",""
"text37",1,19,"crops","crop","NOUN",""
"text37",1,24,"standing","standing","NOUN",""
"text37",1,25,"injustices","injustice","NOUN",""
"text38",1,1,"climate","climate","NOUN",""
"text38",1,2,"change","change","NOUN",""
"text38",1,9,"election","election","NOUN",""
"text38",1,12,"mention","mention","NOUN",""
"text38",1,15,"policy","policy","NOUN",""
"text39",1,1,"story","story","NOUN",""
"text39",1,3,"group","group","NOUN",""
"text39",1,5,"climate","climate","NOUN",""
"text39",1,6,"scientists","scientist","NOUN",""
"text39",1,8,"belgium","belgium","NOUN","GPE_B"
"text39",1,13,"pears","pear","NOUN",""
"text39",1,15,"future","future","NOUN",""
"text39",1,20,"pears","pear","NOUN",""
"text40",1,1,"hurricane","hurricane","PROPN",""
"text40",1,2,"helene","helene","NOUN",""
"text40",1,9,"regions","region","NOUN",""
"text40",1,13,"impact","impact","NOUN",""
"text40",1,15,"hurricanes","hurricane","NOUN",""
"text40",1,16,"florida","florida","PROPN","GPE_B"
"text40",1,19,"bend","bend","NOUN",""
"text41",1,2,"day","day","NOUN",""
"text41",1,4,"climate","climate","NOUN",""
"text41",1,5,"museum","museum","PROPN",""
"text41",1,7,"new","new","PROPN","GPE_B"
"text41",1,8,"york","york","PROPN","GPE_I"
"text41",1,9,"city","city","PROPN","GPE_I"
"text41",1,11,"climate","climate","NOUN",""
"text41",1,12,"week","week","NOUN",""
"text41",1,15,"exhibits","exhibit","NOUN",""
"text41",1,16,"imbue","imbue","PROPN",""
"text41",1,17,"viewers","viewers","PROPN",""
"text41",1,19,"agency","agency","NOUN",""
"text41",1,23,"art","art","NOUN",""
"text42",1,1,"donald","donald","PROPN","PERSON_B"
"text42",1,2,"trump","trump","NOUN","PERSON_I"
"text42",1,5,"climate","climate","NOUN",""
"text42",1,6,"change","change","NOUN",""
"text42",1,8,"tuesday","tuesday","PROPN","DATE_B"
"text42",1,11,"debate","debate","NOUN",""
"text42",1,13,"kamala","kamala","PROPN","PERSON_B"
"text42",1,14,"harris","harris","PROPN","PERSON_I"
"text42",1,16,"support","support","NOUN",""
"text42",1,18,"fossil","fossil","NOUN",""
"text42",1,19,"fuels","fuel","NOUN",""
"text42",1,23,"energy","energy","NOUN",""
"text42",1,24,"spending","spending","NOUN",""
"text43",1,3,"kind","kind","NOUN",""
"text43",1,6,"advisor","advisor","NOUN",""
"text43",1,10,"clergy","clergy","NOUN",""
"text43",1,14,"grief","grief","NOUN",""
"text43",1,17,"emotions","emotion","NOUN",""
"text44",1,2,"team","team","NOUN",""
"text44",1,4,"scientists","scientist","NOUN",""
"text44",1,6,"bakers","baker","NOUN",""
"text44",1,8,"pacific","pacific","PROPN",""
"text44",1,9,"northwest","northwest","PROPN",""
"text44",1,13,"ways","way","NOUN",""
"text44",1,17,"wheat","wheat","NOUN",""
"text44",1,18,"bread","bread","NOUN",""
"text44",1,22,"world","world","NOUN",""
"text45",1,3,"u","u","NOUN","PERSON_B"
"text45",1,10,"era","era","NOUN",""
"text45",1,12,"climate","climate","NOUN",""
"text45",1,13,"change","change","NOUN",""
"text46",1,2,"meal","meal","NOUN",""
"text46",1,3,"kits","kit","NOUN",""
"text46",1,5,"grocery","grocery","NOUN",""
"text46",1,6,"service","service","NOUN",""
"text46",1,8,"restaurant","restaurant","NOUN",""
"text46",1,9,"delivery","delivery","NOUN",""
"text46",1,13,"carbon","carbon","NOUN",""
"text46",1,14,"footprint","footprint","NOUN",""
"text46",1,17,"food","food","NOUN",""
"text46",1,19,"choices","choice","NOUN",""
"text46",1,20,"people","people","NOUN",""
"text46",1,30,"trade","trade","NOUN",""
"text46",1,31,"offs","off","NOUN",""
"text47",1,4,"minister","minister","NOUN",""
"text47",1,6,"new","new","PROPN","GPE_B"
"text47",1,7,"zealand","zealand","PROPN","GPE_I"
"text47",1,10,"expectation","expectation","NOUN",""
"text47",1,11,"bias","bias","NOUN",""
"text47",1,14,"time","time","NOUN",""
"text47",1,15,"climate","climate","NOUN",""
"text47",1,16,"leadership","leadership","NOUN",""
"text47",1,17,"forum","forum","NOUN",""
"text48",2,1,"years","year","NOUN",""
"text48",2,3,"sasha","sasha","PROPN","PERSON_B"
"text48",2,4,"luccioni","luccioni","PROPN","PERSON_I"
"text48",2,7,"ways","way","NOUN",""
"text48",2,10,"help","help","NOUN",""
"text48",2,12,"climate","climate","NOUN",""
"text48",2,13,"change","change","NOUN",""
"text48",2,16,"question","question","NOUN",""
"text48",2,19,"rethink","rethink","NOUN",""
"text48",2,23,"part","part","NOUN",""
"text48",2,25,"problem","problem","NOUN",""
"text48",2,27,"time","time","NOUN",""
"text48",2,29,"google","google","PROPN",""
"text48",2,30,"search","search","PROPN",""
"text48",2,32,"don","don","PROPN","PERSON_B"
"text48",2,33,"t","t","PROPN",""
"text48",2,37,"energy","energy","NOUN",""
"text48",2,41,"eve","eve","NOUN",""
"text49",1,3,"intelligence","intelligence","NOUN",""
"text49",1,6,"fossil","fossil","NOUN",""
"text49",1,7,"fuel","fuel","NOUN",""
"text49",1,8,"companies","company","NOUN",""
"text49",1,11,"climate","climate","NOUN",""
"text49",1,12,"change","change","NOUN",""
"text49",1,14,"time","time","NOUN",""
"text49",1,16,"tech","tech","NOUN",""
"text49",1,17,"giant","giant","NOUN",""
"text50",1,3,"storm","storm","NOUN",""
"text50",1,8,"factors","factor","NOUN",""
"text50",1,10,"coffee","coffee","NOUN",""
"text50",1,12,"regions","region","NOUN",""
"text50",1,16,"prices","price","NOUN",""
"text51",1,2,"copenhagen","copenhagen","PROPN",""
"text51",1,3,"restaurant","restaurant","NOUN",""
"text51",1,4,"diners","diner","NOUN",""
"text51",1,8,"jellyfish","jellyfish","NOUN",""
"text51",1,12,"lamb","lamb","PROPN",""
"text51",1,13,"brain","brain","PROPN",""
"text51",1,17,"cranium","cranium","NOUN",""
"text51",1,19,"videos","video","NOUN",""
"text51",1,21,"climate","climate","NOUN",""
"text51",1,22,"change","change","NOUN",""
"text51",1,23,"swirl","swirl","NOUN",""
"text51",1,25,"ceiling","ceiling","NOUN",""
"text51",1,28,"opera","opera","NOUN",""
"text51",1,31,"overload","overload","NOUN",""
"text52",1,4,"rain","rain","NOUN",""
"text52",1,7,"southeast","southeast","NOUN",""
"text52",1,13,"category","category","NOUN",""
"text52",1,14,"storm","storm","NOUN",""
"text52",1,17,"water","water","NOUN",""
"text52",1,19,"gulf","gulf","PROPN","GPE_B"
"text52",1,21,"mexico","mexico","PROPN","GPE_B"
"text52",1,27,"suck","suck","NOUN",""
"text52",1,29,"moisture","moisture","NOUN",""
"text53",1,3,"storm","storm","NOUN",""
"text53",1,7,"country","country","NOUN",""
"text53",1,9,"years","year","NOUN","DATE_B"
"text53",1,13,"thousands","thousand","NOUN","CARDINAL_B"
"text54",1,1,"epa","epa","PROPN","ORG_B"
"text54",1,2,"administrator","administrator","NOUN",""
"text54",1,3,"michael","michael","PROPN","PERSON_B"
"text54",1,5,"regan","regan","PROPN","PERSON_I"
"text54",1,6,"rise","rise","PROPN",""
"text54",1,7,"st","st","PROPN",""
"text54",1,8,"james","james","PROPN","PERSON_B"
"text54",1,9,"ceo","ceo","PROPN","PERSON_I"
"text54",1,10,"sharon","sharon","PROPN","PERSON_B"
"text54",1,11,"lavigne","lavigne","PROPN","PERSON_I"
"text54",1,13,"apple","apple","PROPN","ORG_B"
"text54",1,14,"executive","executive","PROPN",""
"text54",1,15,"lisa","lisa","PROPN","PERSON_B"
"text54",1,16,"jackson","jackson","PROPN","PERSON_I"
"text54",1,19,"panel","panel","NOUN",""
"text54",1,21,"time","time","NOUN",""
"text54",1,22,"climate","climate","NOUN",""
"text54",1,23,"leadership","leadership","NOUN",""
"text54",1,24,"forum","forum","NOUN",""
"text55",1,2,"american","american","PROPN","NORP_B"
"text55",1,3,"west","west","PROPN",""
"text55",1,4,"white","white","PROPN",""
"text55",1,5,"glaciers","glaciers","PROPN",""
"text55",1,7,"snow","snow","NOUN",""
"text55",1,8,"fields","field","NOUN",""
"text55",1,14,"rock","rock","NOUN",""
"text55",1,15,"glaciers","glacier","NOUN",""
"text55",1,17,"rock","rock","NOUN",""
"text55",1,21,"hunks","hunk","NOUN",""
"text55",1,23,"ice","ice","NOUN",""
"text55",1,30,"warming","warming","NOUN",""
"text55",1,31,"temperatures","temperature","NOUN",""
"text56",1,3,"engineer","engineer","NOUN",""
"text56",1,6,"transform","transform","NOUN",""
"text56",1,8,"expanse","expanse","NOUN",""
"text56",1,10,"arid","arid","PROPN",""
"text56",1,11,"land","land","NOUN",""
"text56",1,15,"land","land","NOUN",""
"text56",1,18,"wildlife","wildlife","NOUN",""
"text56",1,20,"process","process","NOUN",""
"text56",1,21,"change","change","NOUN",""
"text56",1,23,"weather","weather","NOUN",""
"text57",1,2,"company","company","NOUN",""
"text57",1,7,"bed","bed","NOUN",""
"text57",1,14,"sleepers","sleeper","NOUN",""
"text57",1,15,"temperature","temperature","NOUN",""
"text57",1,19,"night","night","NOUN",""
"text58",1,1,"comments","comment","NOUN",""
"text59",1,1,"helene","helene","NOUN",""
"text59",1,5,"thursday","thursday","PROPN","DATE_B"
"text59",1,6,"evening","evening","NOUN","TIME_B"
"text59",1,9,"life","life","NOUN",""
"text59",1,11,"conditions","condition","NOUN",""
"text59",1,14,"northwest","northwest","PROPN",""
"text59",1,15,"coast","coast","NOUN",""
"text60",1,1,"climate","climate","NOUN",""
"text60",1,2,"researchers","researcher","NOUN",""
"text60",1,8,"americans","americans","PROPN","NORP_B"
"text60",1,12,"beef","beef","NOUN",""
"text60",1,14,"food","food","NOUN",""
"text60",1,18,"warming","warming","NOUN",""
"text60",1,19,"impact","impact","NOUN",""
"text60",1,24,"lens","lens","NOUN",""
"text60",1,26,"gender","gender","NOUN",""
"text61",1,3,"exception","exception","NOUN",""
"text61",1,6,"link","link","NOUN",""
"text61",1,8,"carbon","carbon","NOUN",""
"text61",1,9,"dioxide","dioxide","NOUN",""
"text61",1,12,"temperatures","temperature","NOUN",""
"text62",1,2,"secretary","secretary","NOUN",""
"text62",1,3,"david","david","PROPN","PERSON_B"
"text62",1,4,"lammy","lammy","PROPN","PERSON_I"
"text62",1,8,"climate","climate","NOUN",""
"text62",1,9,"change","change","NOUN",""
"text62",1,11,"heart","heart","NOUN",""
"text62",1,13,"uk","uk","PROPN","ORG_B"
"text62",1,16,"policy","policy","NOUN",""
"text63",1,5,"role","role","NOUN",""
"text63",1,7,"health","health","NOUN",""
"text63",1,9,"environment","environment","NOUN",""
"text63",1,11,"things","thing","NOUN",""
"text63",1,19,"changes","change","NOUN",""
"text63",1,23,"impact","impact","NOUN",""
"text63",1,27,"bank","bank","NOUN",""
"text64",1,2,"california","california","PROPN","GPE_B"
"text64",1,4,"napa","napa","PROPN",""
"text64",1,5,"valley","valley","PROPN",""
"text64",1,7,"nation","nation","NOUN",""
"text64",1,10,"wine","wine","NOUN",""
"text64",1,11,"capital","capital","NOUN",""
"text64",1,14,"reigns","reign","NOUN",""
"text64",1,15,"supreme","supreme","PROPN",""
"text64",1,16,"cabernet","cabernet","PROPN",""
"text64",1,17,"sauvignon","sauvignon","PROPN",""
"text64",1,19,"climate","climate","NOUN",""
"text64",1,20,"change","change","NOUN",""
"text64",1,27,"grapes","grape","NOUN",""
"text64",1,29,"cabernet","cabernet","PROPN",""
"text64",1,30,"sauvignon","sauvignon","NOUN",""
"text64",1,35,"heat","heat","NOUN",""
"text64",1,36,"waves","wave","NOUN",""
"text65",1,2,"debate","debate","NOUN",""
"text65",1,5,"opportunity","opportunity","NOUN",""
"text65",1,9,"climate","climate","NOUN",""
"text65",1,10,"policy","policy","NOUN",""
"text65",1,12,"trump","trump","NOUN",""
"text65",1,14,"harris","harris","PROPN",""
"text65",1,16,"extent","extent","NOUN",""
"text65",1,18,"market","market","NOUN",""
"text66",1,1,"ayana","ayana","PROPN","PERSON_B"
"text66",1,2,"elizabeth","elizabeth","PROPN","PERSON_I"
"text66",1,3,"johnson","johnson","PROPN","PERSON_I"
"text66",1,6,"climate","climate","NOUN",""
"text66",1,7,"success","success","NOUN",""
"text67",1,1,"hurricanes","hurricane","NOUN",""
"text67",1,8,"climate","climate","NOUN",""
"text67",1,9,"change","change","NOUN",""
"text67",1,16,"home","home","NOUN",""
"text68",1,2,"amount","amount","NOUN",""
"text68",1,4,"proportion","proportion","NOUN",""
"text68",1,7,"heat","heat","NOUN",""
"text68",1,9,"gas","gas","NOUN",""
"text68",1,10,"methane","methane","NOUN",""
"text68",1,12,"humans","human","NOUN",""
"text68",1,15,"atmosphere","atmosphere","NOUN",""
"text68",1,21,"climate","climate","NOUN",""
"text68",1,22,"change","change","NOUN",""
"text69",1,1,"climate","climate","NOUN",""
"text69",1,3,"flooding","flooding","NOUN",""
"text69",1,5,"tony","tony","PROPN",""
"text69",1,6,"calhoun","calhoun","PROPN",""
"text69",1,8,"home","home","NOUN",""
"text69",1,10,"water","water","NOUN",""
"text69",1,13,"despair","despair","NOUN",""
"text69",1,18,"family","family","NOUN",""
"text69",1,22,"attention","attention","NOUN",""
"text69",1,25,"health","health","NOUN",""
"text69",1,26,"toll","toll","NOUN",""
"text69",1,29,"weather","weather","NOUN",""
"text70",1,1,"myanmar","myanmar","PROPN","GPE_B"
"text70",1,4,"junta","junta","NOUN",""
"text70",1,8,"aid","aid","NOUN",""
"text70",1,11,"areas","area","NOUN",""
"text70",1,14,"state","state","NOUN",""
"text70",1,15,"run","run","NOUN",""
"text70",1,16,"media","medium","NOUN",""
"text70",1,17,"report","report","NOUN",""
"text71",1,5,"banks","bank","NOUN",""
"text71",1,7,"ninglick","ninglick","PROPN",""
"text71",1,8,"river","river","NOUN",""
"text71",1,10,"western","western","PROPN",""
"text71",1,11,"alaska","alaska","PROPN","GPE_B"
"text71",1,12,"ashley","ashley","PROPN","PERSON_B"
"text71",1,13,"tom","tom","PROPN","PERSON_I"
"text71",1,17,"window","window","NOUN",""
"text71",1,20,"storms","storm","NOUN",""
"text71",1,23,"sea","sea","NOUN",""
"text72",1,2,"king","king","NOUN",""
"text72",1,6,"australia","australia","PROPN","GPE_B"
"text72",1,9,"trip","trip","NOUN",""
"text72",1,14,"treatment","treatment","NOUN",""
"text72",1,16,"cancer","cancer","NOUN",""
"text73",1,3,"report","report","NOUN",""
"text73",1,11,"health","health","NOUN",""
"text73",1,12,"dangers","danger","NOUN",""
"text73",1,16,"term","term","NOUN",""
"text73",1,17,"weather","weather","NOUN",""
"text73",1,20,"uk","uk","PROPN",""
"text73",1,22,"effects","effect","NOUN",""
"text73",1,24,"climate","climate","NOUN",""
"text73",1,25,"change","change","NOUN",""
"text74",1,1,"rachel","rachel","PROPN","PERSON_B"
"text74",1,2,"delacour","delacour","PROPN","PERSON_I"
"text74",1,4,"founder","founder","NOUN","PERSON_I"
"text74",1,6,"climate","climate","NOUN",""
